,;67582
.;48473
und;26739
der;26542
die;24753
);24355
(;23860
:;22837
in;18529
von;11743
/;9284
zu;8756
werden;8017
für;7623
den;7453
des;6663
auf;6244
mit;6170
im;5783
eine;5686
“;5648
ist;5310
das;5182
of;5146
Die;4871
als;4788
sich;4702
the;4699
auch;4018
„;4010
and;3822
ein;3691
einer;3500
wird;3489
zur;3365
sind;3338
oder;3243
dem;3134
an;3069
";2993
aus;2956
nicht;2912
wie;2858
können;2589
durch;2350
es;2279
Digital;2241
über;2212
dass;2206
–;2132
];2124
2016;2101
um;2093
[;2074
”;1969
for;1918
Daten;1894
In;1887
einem;1875
Humanities;1793
einen;1789
bei;1786
kann;1779
Das;1774
;;1762
2015;1759
Zugriff;1707
sowie;1598
et;1574
zum;1571
eines;1565
letzter;1518
diese;1516
nur;1490
al.;1472
2017;1470
a;1457
?;1431
to;1430
wir;1429
2018;1418
nach;1406
digitalen;1378
wurde;1355
Der;1352
wurden;1325
sie;1265
1;1246
zwischen;1240
on;1223
aber;1184
2014;1159
The;1145
dieser;1087
Texte;1081
2013;1069
2019;1055
Im;1040
2;1027
vor;1014
am;983
so;981
Methoden;976
Abbildung;966
digitale;953
Text;946
Analyse;936
-;902
haben;879
unter;861
Eine;817
Ergebnisse;811
hier;809
sondern;805
vgl.;801
2012;794
anderen;789
Diese;784
bereits;784
hat;779
dabei;777
etwa;768
noch;759
welche;759
Forschung;753
Projekt;752
3;746
Ein;738
Rahmen;732
A;715
soll;711
z.B.;708
Für;706
Proceedings;701
Geisteswissenschaften;701
diesem;700
2011;690
eds;689
Entwicklung;683
damit;672
&;668
Informationen;667
Annotation;667
jedoch;666
is;661
bis;660
sein;653
Bibliographie;647
deren;645
Es;643
Korpus;641
alle;639
2010;623
Bereich;615
Verfahren;608
ihre;599
ihrer;591
bzw.;591
verschiedenen;591
S.;581
B.;575
Texten;571
Data;569
also;564
Metadaten;562
Beispiel;555
man;547
sollen;542
Form;542
wenn;535
zwei;530
lassen;529
Berlin;527
Universität;525
‘;523
sehr;521
Conference;517
entwickelt;515
Abb.;514
Dabei;511
digitaler;511
möglich;508
with;506
International;504
Edition;500
sowohl;500
vom;500
Verfügung;499
Workshop;499
einzelnen;497
4;492
Language;484
digital;483
Um;481
da;481
as;480
stellt;478
neue;477
Software;476
‚;473
insbesondere;471
beispielsweise;470
M.;468
mehr;467
J.;467
weitere;467
z.;459
gibt;458
%;457
So;456
de;453
Ziel;453
andere;453
ermöglicht;449
Annotationen;448
was;448
Möglichkeiten;447
Visualisierung;447
dieses;445
zeigt;444
Digitale;439
Kontext;437
2009;434
Anwendung;430
Information;429
drei;427
innerhalb;427
Wie;426
10.;426
selbst;425
Dies;424
verschiedene;424
Mit;423
Arbeit;421
stellen;419
Frage;416
allem;414
Basis;414
anhand;412
Editionen;412
denen;410
Fragen;409
Teil;407
dann;406
hinaus;404
Forschungsdaten;399
Tools;398
Grundlage;397
from;393
historischen;393
by;393
keine;392
ohne;390
diesen;389
Open;388
New;387
Sprache;384
Nutzung;384
müssen;384
Als;384
unterschiedlichen;384
Beitrag;383
stehen;382
muss;382
2008;381
Journal;381
machen;377
DH;376
Sie;373
Auch;370
University;367
Research;365
immer;365
Modellierung;364
ersten;363
Personen;363
bietet;360
Quellen;358
Durch;358
verwendet;356
TEI;355
Ressourcen;354
ermöglichen;353
jeweils;352
unterschiedliche;350
